nhanessample.csv:1094,\questionnaire\food component recall\High fiber Diet\,,TEXT,
nhanessample.csv:1095,\questionnaire\food component recall\Diabetic Diet\,,TEXT,
nhanessample.csv:1096,\questionnaire\food component recall\Weight-gain Diet\,,TEXT,
nhanessample.csv:609,\questionnaire\food component recall\Sodium (mg)\,,NUMERIC,
nhanessample.csv:288,\questionnaire\alcohol use\drink 5 in a day\,,NUMERIC,
nhanessample.csv:642,\questionnaire\supplement use\DSDCOUNT\,,NUMERIC,
nhanessample.csv:292,\questionnaire\street drug\Ever used cocaine or other street drug\,,NUMERIC,
nhanessample.csv:293,\questionnaire\street drug\#days used street drugs over past year\,,NUMERIC,
nhanessample.csv:294,\questionnaire\street drug\Ever used a needle to take street drugs\,,NUMERIC,
nhanessample.csv:295,\questionnaire\street drug\#days used needle for street drugs/year\,,TEXT,
nhanessample.csv:939,\questionnaire\street drug\Ever used marijuana or hashish\,,TEXT,
nhanessample.csv:940,\questionnaire\street drug\Age when first tried marijuana\,,TEXT,
nhanessample.csv:941,\questionnaire\street drug\# days used marijuana or hashish/month\,,TEXT,
nhanessample.csv:942,\questionnaire\street drug\Ever used cocaine/heroin/methamphetamine\,,TEXT,
nhanessample.csv:943,\questionnaire\street drug\Ever use any form of cocaine\,,TEXT,
nhanessample.csv:944,\questionnaire\street drug\Age first used cocaine\,,TEXT,
nhanessample.csv:945,\questionnaire\street drug\# of time you used cocaine\,,TEXT,
nhanessample.csv:946,\questionnaire\street drug\# of days used cocaine/month\,,TEXT,
nhanessample.csv:947,\questionnaire\street drug\Ever used heroin\,,TEXT,
nhanessample.csv:948,\questionnaire\street drug\Age first used heroin\,,TEXT,
nhanessample.csv:949,\questionnaire\street drug\# of days used heroin/month\,,TEXT,
nhanessample.csv:950,\questionnaire\street drug\Ever used methamphetamine\,,TEXT,
nhanessample.csv:951,\questionnaire\street drug\Age first used methamphetamine\,,TEXT,
nhanessample.csv:952,\questionnaire\street drug\# times used methamphetamine\,,TEXT,
nhanessample.csv:953,\questionnaire\street drug\# days used methamphetamine/month\,,TEXT,
nhanessample.csv:954,\questionnaire\street drug\Ever use a needle to inject illegal drug\,,TEXT,
nhanessample.csv:739,\examination\body measures\Total BMD (g/cm^2)\,,NUMERIC,
nhanessample.csv:738,\examination\body measures\Total Fat (g)\,,NUMERIC,
nhanessample.csv:737,\examination\body measures\Total Lean excl BMC (g)\,,NUMERIC,
nhanessample.csv:735,\examination\body measures\Trunk Lean excl BMC (g)\,,NUMERIC,
nhanessample.csv:734,\examination\body measures\Head BMD (g/cm^2)\,,NUMERIC,
nhanessample.csv:732,\examination\body measures\Lumber Spine BMD (g/cm^2)\,,NUMERIC,
nhanessample.csv:733,\examination\body measures\Lumber Pelvis BMD (g/cm^2)\,,NUMERIC,
nhanessample.csv:736,\examination\body measures\Trunk Fat (g)\,,NUMERIC,
nhanessample.csv:1,\demographics\education\,,NUMERIC,
nhanessample.csv:1003,\questionnaire\pharmaceutical\ENALAPRIL\,,TEXT,
nhanessample.csv:333,\questionnaire\pharmaceutical\ENALAPRIL_MALEATE\,,NUMERIC,
nhanessample.csv:1009,\questionnaire\pharmaceutical\ESCITALOPRAM\,,TEXT,
nhanessample.csv:989,\questionnaire\pharmaceutical\ESOMEPRAZOLE\,,TEXT,
nhanessample.csv:706,\questionnaire\disease\esophagus_cancer_self_report\,,NUMERIC,
nhanessample.csv:361,\questionnaire\pharmaceutical\ESTRADIOL\,,NUMERIC,
nhanessample.csv:304,\questionnaire\pharmaceutical\ESTROGENS__CONJUGATED\,,NUMERIC,
nhanessample.csv:340,\questionnaire\pharmaceutical\ESTROGENS__CONJUGATED__MEDROXYPROGESTERONE_ACETATE\,,NUMERIC,
nhanessample.csv:387,\questionnaire\pharmaceutical\ETHINYL_ESTRADIOL__LEVONORGESTREL\,,NUMERIC,
nhanessample.csv:1038,\questionnaire\pharmaceutical\ETHINYL_ESTRADIOL__NORETHINDRONE\,,TEXT,
nhanessample.csv:390,\questionnaire\pharmaceutical\ETHINYL_ESTRADIOL__NORGESTIMATE\,,NUMERIC,
nhanessample.csv:742,\questionnaire\disease\Ever arthritis?\,,NUMERIC,
nhanessample.csv:741,\questionnaire\disease\Ever asthma?\,,NUMERIC,
nhanessample.csv:409,\questionnaire\occupation\ever_loud_noise_gt3\,,NUMERIC,
nhanessample.csv:410,\questionnaire\occupation\ever_loud_noise_gt3_2\,,NUMERIC,
nhanessample.csv:744,\questionnaire\disease\Ever osteo arthritis?\,,NUMERIC,
nhanessample.csv:743,\questionnaire\disease\Ever rheumatoid arthritis?\,,NUMERIC,
nhanessample.csv:1046,\questionnaire\pharmaceutical\EZETIMIBE\,,TEXT,
nhanessample.csv:1048,\questionnaire\pharmaceutical\EZETIMIBE__SIMVASTATIN\,,TEXT,
nhanessample.csv:968,\questionnaire\pharmaceutical\FELODIPINE\,,TEXT,
nhanessample.csv:1037,\questionnaire\pharmaceutical\FENOFIBRATE\,,TEXT,
nhanessample.csv:992,\questionnaire\pharmaceutical\FEXOFENADINE\,,TEXT,
nhanessample.csv:346,\questionnaire\pharmaceutical\FEXOFENADINE_HYDROCHLORIDE\,,NUMERIC,
nhanessample.csv:479,\questionnaire\social support\first_degree_support\,,NUMERIC,
nhanessample.csv:1007,\questionnaire\pharmaceutical\FLUOXETINE\,,TEXT,
nhanessample.csv:334,\questionnaire\pharmaceutical\FLUOXETINE_HYDROCHLORIDE\,,NUMERIC,
nhanessample.csv:1028,\questionnaire\pharmaceutical\FLUTICASONE\,,TEXT,
nhanessample.csv:991,\questionnaire\pharmaceutical\FLUTICASONE__SALMETEROL\,,TEXT,
nhanessample.csv:999,\questionnaire\pharmaceutical\FLUTICASONE_NASAL\,,TEXT,
nhanessample.csv:319,\questionnaire\pharmaceutical\FLUTICASONE_PROPIONATE\,,NUMERIC,
nhanessample.csv:383,\questionnaire\pharmaceutical\FLUVASTATIN_SODIUM\,,NUMERIC,
nhanessample.csv:647,\questionnaire\supplement use\FOLIC_ACID_mcg\,,NUMERIC,
nhanessample.csv:1107,\questionnaire\supplement use\FOLIC_ACID_Unknown\,,TEXT,
nhanessample.csv:1030,\questionnaire\pharmaceutical\FOSINOPRIL\,,TEXT,
nhanessample.csv:358,\questionnaire\pharmaceutical\FOSINOPRIL_SODIUM\,,NUMERIC,
nhanessample.csv:300,\questionnaire\pharmaceutical\FUROSEMIDE\,,NUMERIC,
nhanessample.csv:961,\questionnaire\pharmaceutical\GABAPENTIN\,,TEXT,
nhanessample.csv:707,\questionnaire\disease\gallbladder_cancer_self_report\,,NUMERIC,
nhanessample.csv:394,\questionnaire\pharmaceutical\GEMFIBROZIL\,,NUMERIC,
nhanessample.csv:376,\questionnaire\pharmaceutical\GLIMEPIRIDE\,,NUMERIC,
nhanessample.csv:315,\questionnaire\pharmaceutical\GLIPIZIDE\,,NUMERIC,
nhanessample.csv:314,\questionnaire\pharmaceutical\GLYBURIDE\,,NUMERIC,
nhanessample.csv:1039,\questionnaire\pharmaceutical\GLYBURIDE__METFORMIN\,,TEXT,
nhanessample.csv:670,\questionnaire\supplement use\GLYCINE_gm\,,NUMERIC,
nhanessample.csv:669,\questionnaire\supplement use\GLYCINE_mg\,,NUMERIC,
nhanessample.csv:405,\questionnaire\immunization\hepatitis a\,,NUMERIC,
nhanessample.csv:406,\questionnaire\immunization\hepatitis b\,,NUMERIC,
nhanessample.csv:671,\questionnaire\supplement use\HISTIDINE_mg\,,NUMERIC,
nhanessample.csv:279,\questionnaire\housing\painted (12mo)\,,NUMERIC,
nhanessample.csv:280,\questionnaire\housing\house age\,,NUMERIC,
nhanessample.csv:281,\questionnaire\housing\house type\,,NUMERIC,
nhanessample.csv:450,\questionnaire\pharmaceutical\how_long_estrogen\,,NUMERIC,
nhanessample.csv:449,\questionnaire\pharmaceutical\how_long_estrogen_patch\,,TEXT,
nhanessample.csv:448,\questionnaire\pharmaceutical\how_long_estrogen_progestin\,,TEXT,
nhanessample.csv:447,\questionnaire\pharmaceutical\how_long_estrogen_progestin_patch\,,TEXT,
nhanessample.csv:446,\questionnaire\pharmaceutical\how_long_progestin\,,TEXT,
nhanessample.csv:282,\questionnaire\housing\years in house\,,NUMERIC,
nhanessample.csv:264,\laboratory\heavy metals\Mercury, hair (ppm) MDL Version\,,NUMERIC,
nhanessample.csv:265,\laboratory\heavy metals\Mercury, hair (ppm)\,,NUMERIC,
nhanessample.csv:310,\questionnaire\pharmaceutical\HYDROCHLOROTHIAZIDE\,,NUMERIC,
nhanessample.csv:374,\questionnaire\pharmaceutical\HYDROCHLOROTHIAZIDE__LISINOPRIL\,,NUMERIC,
nhanessample.csv:1036,\questionnaire\pharmaceutical\HYDROCHLOROTHIAZIDE__LOSARTAN\,,TEXT,
nhanessample.csv:976,\questionnaire\pharmaceutical\HYDROCHLOROTHIAZIDE__LOSARTAN_POTASSIUM\,,TEXT,
nhanessample.csv:318,\questionnaire\pharmaceutical\HYDROCHLOROTHIAZIDE__TRIAMTERENE\,,NUMERIC,
nhanessample.csv:1049,\questionnaire\pharmaceutical\HYDROCHLOROTHIAZIDE__VALSARTAN\,,TEXT,
nhanessample.csv:393,\questionnaire\pharmaceutical\HYDROCODONE_UNSPECIFIED\,,NUMERIC,
nhanessample.csv:1034,\questionnaire\pharmaceutical\HYDROXYZINE\,,TEXT,
nhanessample.csv:366,\questionnaire\pharmaceutical\HYDROXYZINE_HYDROCHLORIDE\,,NUMERIC,
nhanessample.csv:308,\questionnaire\pharmaceutical\IBUPROFEN\,,NUMERIC,
nhanessample.csv:1164,\demographics\INDFMPIR\,,NUMERIC,
nhanessample.csv:411,\questionnaire\occupation\industry_agriculture\,,TEXT,
nhanessample.csv:412,\questionnaire\occupation\industry_construction\,,NUMERIC,
nhanessample.csv:413,\questionnaire\occupation\industry_manufacturing\,,NUMERIC,
nhanessample.csv:414,\questionnaire\occupation\industry_mining\,,TEXT,
nhanessample.csv:415,\questionnaire\occupation\industry_other\,,NUMERIC,
nhanessample.csv:416,\questionnaire\occupation\industry_transport\,,TEXT,
nhanessample.csv:312,\questionnaire\pharmaceutical\INSULIN\,,NUMERIC,
nhanessample.csv:1044,\questionnaire\pharmaceutical\INSULIN_GLARGINE\,,TEXT,
nhanessample.csv:1040,\questionnaire\pharmaceutical\INSULIN_ISOPHANE\,,TEXT,
nhanessample.csv:372,\questionnaire\pharmaceutical\IPRATROPIUM_BROMIDE\,,NUMERIC,
nhanessample.csv:975,\questionnaire\pharmaceutical\IRBESARTAN\,,TEXT,
nhanessample.csv:672,\questionnaire\supplement use\IRON_mg\,,NUMERIC,
nhanessample.csv:1116,\questionnaire\supplement use\IRON_Trace\,,TEXT,
nhanessample.csv:1117,\questionnaire\supplement use\IRON_Unknown\,,TEXT,
nhanessample.csv:673,\questionnaire\supplement use\ISOLEUCINE_mg\,,NUMERIC,
nhanessample.csv:373,\questionnaire\pharmaceutical\ISOSORBIDE_MONONITRATE\,,NUMERIC,
nhanessample.csv:377,\questionnaire\pharmaceutical\ISOSORBIDE_UNSPECIFIED\,,NUMERIC,
nhanessample.csv:708,\questionnaire\disease\kidney_cancer_self_report\,,NUMERIC,
nhanessample.csv:657,\questionnaire\supplement use\L_ASPARTIC_ACID_gm\,,NUMERIC,
nhanessample.csv:656,\questionnaire\supplement use\L_ASPARTIC_ACID_mg\,,NUMERIC,
nhanessample.csv:668,\questionnaire\supplement use\L_GLUTAMINE_gm\,,NUMERIC,
nhanessample.csv:667,\questionnaire\supplement use\L_GLUTAMINE_mg\,,NUMERIC,
nhanessample.csv:322,\questionnaire\pharmaceutical\LANSOPRAZOLE\,,NUMERIC,
nhanessample.csv:709,\questionnaire\disease\larynx_cancer_self_report\,,NUMERIC,
nhanessample.csv:955,\questionnaire\street drug\last time (days) used cocaine\,,TEXT,
nhanessample.csv:956,\questionnaire\street drug\last time (days) used heroin\,,TEXT,
nhanessample.csv:957,\questionnaire\street drug\last time (days) used marijuana\,,TEXT,
nhanessample.csv:958,\questionnaire\street drug\last time (days) used meth\,,TEXT,
nhanessample.csv:391,\questionnaire\pharmaceutical\LATANOPROST\,,NUMERIC,
nhanessample.csv:1042,\questionnaire\pharmaceutical\LATANOPROST_OPHTHALMIC\,,TEXT,
nhanessample.csv:805,\laboratory\pcbs\PCB199 (ng/g)\,,TEXT,
nhanessample.csv:858,\laboratory\nutrients\a-Tocopherol(umol/L)\,,TEXT,
nhanessample.csv:112,\laboratory\blood\Basophils number\,,NUMERIC,
nhanessample.csv:277,\laboratory\bacterial infection\Cryptosporidium (17kDA)\,,NUMERIC,
nhanessample.csv:276,\laboratory\bacterial infection\Cryptosporidium (27kDA)\,,NUMERIC,
nhanessample.csv:83,\laboratory\heavy metals\Window, FAAS (ug/sq. ft.)\,,NUMERIC,
nhanessample.csv:111,\laboratory\blood\Eosinophils number\,,NUMERIC,
nhanessample.csv:8,\laboratory\viral infection\Hepatitis B surface antigen\,,NUMERIC,
nhanessample.csv:9,\laboratory\viral infection\Hepatitis C antibody (confirmed)\,,NUMERIC,
nhanessample.csv:10,\laboratory\viral infection\Hepatitis D (anti-HDV)\,,NUMERIC,
nhanessample.csv:781,\laboratory\biochemistry\Direct HDL-Cholesterol (mg/dL)\,,TEXT,
nhanessample.csv:232,\laboratory\biochemistry\HDL-cholesterol (mg/dL)\,,NUMERIC,
nhanessample.csv:13,\laboratory\viral infection\HIV antibody test result\,,NUMERIC,
nhanessample.csv:72,\laboratory\biochemistry\LDL-cholesterol (mg/dL)\,,NUMERIC,
nhanessample.csv:108,\laboratory\blood\Lymphocyte number\,,NUMERIC,
nhanessample.csv:109,\laboratory\blood\Monocyte number\,,NUMERIC,
nhanessample.csv:110,\laboratory\blood\Segmented neutrophils number\,,NUMERIC,
nhanessample.csv:780,\laboratory\biochemistry\Prostate specific antigen ratio (%)\,,TEXT,
nhanessample.csv:220,\laboratory\biochemistry\Transferrin saturation (%)\,,NUMERIC,
nhanessample.csv:79,\laboratory\bacterial infection\Rubella international units\,,NUMERIC,
nhanessample.csv:855,\laboratory\bacterial infection\Syphilis RPR Titer Level\,,TEXT,
nhanessample.csv:856,\laboratory\bacterial infection\Syphilis TP-PA\,,TEXT,
nhanessample.csv:914,\laboratory\nutrients\Total (cis- and trans-)Lycopene (ug/dL)\,,TEXT,
nhanessample.csv:129,\laboratory\pcbs\PCB28 (ng/g)\,,NUMERIC,
nhanessample.csv:796,\laboratory\pcbs\PCB44 (ng/g)\,,TEXT,
nhanessample.csv:797,\laboratory\pcbs\PCB49 (ng/g)\,,TEXT,
nhanessample.csv:155,\laboratory\pcbs\PCB52 (ng/g)\,,NUMERIC,
nhanessample.csv:130,\laboratory\pcbs\PCB66 (ng/g)\,,NUMERIC,
nhanessample.csv:131,\laboratory\pcbs\PCB74 (ng/g)\,,NUMERIC,
nhanessample.csv:798,\laboratory\pcbs\PCB87 (ng/g)\,,TEXT,
nhanessample.csv:156,\laboratory\pcbs\PCB99 (ng/g)\,,NUMERIC,
nhanessample.csv:157,\laboratory\pcbs\PCB101 (ng/g)\,,NUMERIC,
nhanessample.csv:132,\laboratory\pcbs\PCB105 (ng/g)\,,NUMERIC,
nhanessample.csv:799,\laboratory\pcbs\PCB110 (ng/g)\,,TEXT,
nhanessample.csv:133,\laboratory\pcbs\PCB118 (ng/g)\,,NUMERIC,
nhanessample.csv:158,\laboratory\pcbs\PCB128 (ng/g)\,,NUMERIC,
nhanessample.csv:159,\laboratory\pcbs\PCB138 & 158 (ng/g)\,,NUMERIC,
nhanessample.csv:160,\laboratory\pcbs\PCB146 (ng/g)\,,NUMERIC,
nhanessample.csv:800,\laboratory\pcbs\PCB149 (ng/g)\,,TEXT,
nhanessample.csv:801,\laboratory\pcbs\PCB151 (ng/g)\,,TEXT,
nhanessample.csv:161,\laboratory\pcbs\PCB153 (ng/g)\,,NUMERIC,
nhanessample.csv:134,\laboratory\pcbs\PCB156 (ng/g)\,,NUMERIC,
nhanessample.csv:135,\laboratory\pcbs\PCB157 (ng/g)\,,NUMERIC,
nhanessample.csv:136,\laboratory\pcbs\PCB167 (ng/g)\,,NUMERIC,
nhanessample.csv:162,\laboratory\pcbs\PCB170 (ng/g)\,,NUMERIC,
nhanessample.csv:163,\laboratory\pcbs\PCB172 (ng/g)\,,NUMERIC,
nhanessample.csv:164,\laboratory\pcbs\PCB177 (ng/g)\,,NUMERIC,
nhanessample.csv:165,\laboratory\pcbs\PCB178 (ng/g)\,,NUMERIC,
nhanessample.csv:166,\laboratory\pcbs\PCB180 (ng/g)\,,NUMERIC,
nhanessample.csv:167,\laboratory\pcbs\PCB183 (ng/g)\,,NUMERIC,
nhanessample.csv:168,\laboratory\pcbs\PCB187 (ng/g)\,,NUMERIC,
nhanessample.csv:793,\laboratory\pcbs\PCB189 (ng/g)\,,TEXT,
nhanessample.csv:802,\laboratory\pcbs\PCB194 (ng/g)\,,TEXT,
nhanessample.csv:803,\laboratory\pcbs\PCB195 (ng/g)\,,TEXT,
nhanessample.csv:804,\laboratory\pcbs\PCB196 & 203 (ng/g)\,,TEXT,
nhanessample.csv:806,\laboratory\pcbs\PCB206 (ng/g)\,,TEXT,
nhanessample.csv:807,\laboratory\pcbs\PCB209 (ng/g)\,,TEXT,
nhanessample.csv:761,\laboratory\volatile compounds\Blood 2,5-Dimethylfuran (ng/mL)\,,TEXT,
nhanessample.csv:922,\laboratory\acrylamide\Acrylamide (pmoL/G Hb)\,,TEXT,
nhanessample.csv:860,\laboratory\nutrients\a-Cryptoxanthin(ug/dL)\,,TEXT,
nhanessample.csv:859,\laboratory\nutrients\a-Carotene(ug/dL)\,,TEXT,
nhanessample.csv:808,\laboratory\pesticides\Aldrin (ng/g)\,,TEXT,
nhanessample.csv:900,\laboratory\biochemistry\Apolipoprotein (B) (mg/dL)\,,TEXT,
nhanessample.csv:58,\laboratory\nutrients\Vitamin B12 serum (pg/mL)\,,NUMERIC,
nhanessample.csv:69,\laboratory\biochemistry\Bone alkaline phosphotase (ug/L)\,,NUMERIC,
nhanessample.csv:107,\laboratory\blood\Basophils percent (%)\,,NUMERIC,
nhanessample.csv:811,\laboratory\polybrominated ethers\2,2,4,4,5,5-hexabromobiphenyl\,,TEXT,
nhanessample.csv:862,\laboratory\nutrients\total b-Carotene(ug/dL)\,,TEXT,
nhanessample.csv:39,\laboratory\heavy metals\Cadmium (ug/L)\,,NUMERIC,
nhanessample.csv:861,\laboratory\nutrients\trans-b-carotene(ug/dL)\,,TEXT,
nhanessample.csv:170,\laboratory\pesticides\Beta-hexachlorocyclohexane (ng/g)\,,NUMERIC,
nhanessample.csv:40,\laboratory\heavy metals\Lead (ug/dL)\,,NUMERIC,
nhanessample.csv:812,\laboratory\polybrominated ethers\2,2,4-tribromodiphenyl ether\,,TEXT,
nhanessample.csv:813,\laboratory\polybrominated ethers\2,4,4-tribromodiphenyl ether\,,TEXT,
nhanessample.csv:814,\laboratory\polybrominated ethers\2,2,4,4-tetrabromodiphenyl ether\,,TEXT,
nhanessample.csv:815,\laboratory\polybrominated ethers\2,2,3,4,4-pentabromodiphenyl ether\,,TEXT,
nhanessample.csv:816,\laboratory\polybrominated ethers\2,2,4,4,5-pentabromodiphenyl ether\,,TEXT,
nhanessample.csv:817,\laboratory\polybrominated ethers\2,2,4,4,5-pentabromodiphenyl ether\,,TEXT,
nhanessample.csv:821,\laboratory\polybrominated ethers\2,3,4,4-tetrabromodiphenyl ether\,,TEXT,
nhanessample.csv:822,\laboratory\polybrominated ethers\2,3,4,4-tetrabromodiphenyl ether\,,TEXT,
nhanessample.csv:818,\laboratory\polybrominated ethers\2,2,4,4,5,5-hexabromodiphenyl ether\,,TEXT,
nhanessample.csv:819,\laboratory\polybrominated ethers\2,2,4,4,5,6-hexabromodiphenyl ether\,,TEXT,
nhanessample.csv:820,\laboratory\polybrominated ethers\2,2,3,4,4,5,6-heptabromodiphenyl ethr\,,TEXT,
nhanessample.csv:832,\laboratory\bacterial infection\Bacterial Vaginosis\,,TEXT,
nhanessample.csv:863,\laboratory\nutrients\cis-b-carotene(ug/dL)\,,TEXT,
nhanessample.csv:844,\laboratory\bacterial infection\Clinda induction (D) test 1\,,TEXT,
nhanessample.csv:14,\laboratory\viral infection\CD4 counts (cells/mm3)\,,TEXT,
nhanessample.csv:15,\laboratory\viral infection\CD8 counts (cells/mm3)\,,TEXT,
nhanessample.csv:845,\laboratory\bacterial infection\Chloramphenicol 1\,,TEXT,
nhanessample.csv:864,\laboratory\nutrients\cis-Lycopene(ug/dL)\,,TEXT,
nhanessample.csv:865,\laboratory\nutrients\cis- Lutein/Zeaxanthin(ug/dL)\,,TEXT,
nhanessample.csv:43,\laboratory\cotinine\Cotinine (ng/mL)\,,NUMERIC,
nhanessample.csv:66,\laboratory\biochemistry\C-peptide: SI(nmol/L)\,,NUMERIC,
nhanessample.csv:68,\laboratory\biochemistry\C-reactive protein(mg/dL)\,,NUMERIC,
nhanessample.csv:866,\laboratory\nutrients\b-cryptoxanthin(ug/dL)\,,TEXT,
nhanessample.csv:137,\laboratory\dioxins\12378-pncdd (fg/g)\N,NUMERIC,
nhanessample.csv:794,\laboratory\dioxins\123478-hxcdd (fg/g)\T,NUMERIC,
nhanessample.csv:138,\laboratory\dioxins\123678-hxcdd (fg/g)\N,NUMERIC,
nhanessample.csv:139,\laboratory\dioxins\123789-hxcdd (fg/g)\N,NUMERIC,
nhanessample.csv:140,\laboratory\dioxins\1234678-hpcdd (fg/g)\N,NUMERIC,
nhanessample.csv:141,\laboratory\dioxins\12346789-ocdd (fg/g)\,NUMERIC,
nhanessample.csv:81,\laboratory\heavy metals\Floor GFAAS (ug/sq.ft.)\N,NUMERIC,
nhanessample.csv:82,\laboratory\heavy metals\Floor FAAS (ug/sq. ft.)\T,NUMERIC,
nhanessample.csv:809,\laboratory\pesticides\Dieldrin (ng/g)\,,TEXT,
nhanessample.csv:867,\laboratory\nutrients\d-Tocopherol(ug/dL)\,,TEXT,
nhanessample.csv:846,\laboratory\bacterial infection\Daptomycin 1\,,TEXT,
nhanessample.csv:893,\laboratory\allergen test\Mouse IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:894,\laboratory\allergen test\Rat IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:810,\laboratory\pesticides\Endrin (ng/g)\,,TEXT,
nhanessample.csv:106,\laboratory\blood\Eosinophils percent (%)\,,NUMERIC,
nhanessample.csv:87,\laboratory\polyflourochemicals\2-(N-ethyl-PFOSA) acetate\,,NUMERIC,
nhanessample.csv:193,\laboratory\biochemistry\Protoporphyrin(ug/dL RBC)\,,NUMERIC,
nhanessample.csv:847,\laboratory\bacterial infection\Enterotoxin A\,,TEXT,
nhanessample.csv:848,\laboratory\bacterial infection\Enterotoxin B\,,TEXT,
nhanessample.csv:849,\laboratory\bacterial infection\Enterotoxin C\,,TEXT,
nhanessample.csv:850,\laboratory\bacterial infection\Enterotoxin D\,,TEXT,
nhanessample.csv:851,\laboratory\bacterial infection\Enterotoxin H\,,TEXT,
nhanessample.csv:142,\laboratory\furans\2378-tcdf (fg/g)\N,NUMERIC,
nhanessample.csv:143,\laboratory\furans\12378-pncdf (fg/g)\N,NUMERIC,
nhanessample.csv:144,\laboratory\furans\23478-pncdf (fg/g)\N,NUMERIC,
nhanessample.csv:145,\laboratory\furans\123478-hxcdf (fg/g)\N,NUMERIC,
nhanessample.csv:146,\laboratory\furans\123678-hxcdf (fg/g)\N,NUMERIC,
nhanessample.csv:147,\laboratory\furans\123789-hxcdf (fg/g)\N,NUMERIC,
nhanessample.csv:148,\laboratory\furans\234678-hxcdf (fg/g)\N,NUMERIC,
nhanessample.csv:149,\laboratory\furans\1234678-hpcdf (fg/g)\N,NUMERIC,
nhanessample.csv:795,\laboratory\furans\1234789-hpcdf (fg/g)\T,NUMERIC,
nhanessample.csv:150,\laboratory\furans\12346789-ocdf (fg/g)\,NUMERIC,
nhanessample.csv:882,\laboratory\allergen test\Peanut IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:890,\laboratory\allergen test\Shellfish IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:230,\laboratory\biochemistry\Fibrinogen (mg/dL)\,,NUMERIC,
nhanessample.csv:60,\laboratory\biochemistry\Ferritin(ng/mL)\,,NUMERIC,
nhanessample.csv:59,\laboratory\nutrients\Folate serum (ng/mL)\N,NUMERIC,
nhanessample.csv:252,\laboratory\hormone\Follicle stimulating hormone (mIU/mL)\,,NUMERIC,
nhanessample.csv:64,\laboratory\biochemistry\Glycohemoglobin (%)\,,NUMERIC,
nhanessample.csv:171,\laboratory\pesticides\Gamma-hexachlorocyclohexane (ng/g)\,,NUMERIC,
nhanessample.csv:899,\laboratory\biochemistry\Two Hour Glucose(OGTT) (mg/dL)\,,TEXT,
nhanessample.csv:65,\laboratory\biochemistry\Glucose plasma (mg/dL)\N,NUMERIC,
nhanessample.csv:228,\laboratory\biochemistry\Plasma glucose: SI(mmol/L)\,,NUMERIC,
nhanessample.csv:923,\laboratory\acrylamide\Glycideamide (pmoL/G Hb)\,,TEXT,
nhanessample.csv:222,\laboratory\nutrients\g-tocopherol(ug/dL)\,,NUMERIC,
nhanessample.csv:12,\laboratory\viral infection\Hepatitis A Antibody (Anti-HAV)\,,NUMERIC,
nhanessample.csv:7,\laboratory\viral infection\Hepatitis B core antibody\,,NUMERIC,
nhanessample.csv:11,\laboratory\viral infection\Hepatitis B Surface Antibody\,,NUMERIC,
nhanessample.csv:169,\laboratory\pesticides\Hexachlorobenzene (ng/g)\,,NUMERIC,
nhanessample.csv:115,\laboratory\blood\Hematocrit (%)\,,NUMERIC,
nhanessample.csv:55,\laboratory\biochemistry\Homocysteine (umol/L)\,,NUMERIC,
nhanessample.csv:62,\laboratory\viral infection\Herpes I\,,NUMERIC,
nhanessample.csv:63,\laboratory\viral infection\Herpes II\,,NUMERIC,
nhanessample.csv:114,\laboratory\blood\Hemoglobin (g/dL)\,,NUMERIC,
nhanessample.csv:278,\laboratory\bacterial infection\Helicobacter pylori (ISR)\,,NUMERIC,
nhanessample.csv:177,\laboratory\pesticides\Heptachlor Epoxide (ng/g)\,,NUMERIC,
nhanessample.csv:153,\laboratory\pcbs\334455-hxcb (fg/g)\N,NUMERIC,
nhanessample.csv:877,\laboratory\allergen test\D. Pteronyssinus IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:876,\laboratory\allergen test\D. Farinae IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:878,\laboratory\allergen test\Cat IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:879,\laboratory\allergen test\Dog IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:883,\laboratory\allergen test\Egg IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:884,\laboratory\allergen test\Milk IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:887,\laboratory\allergen test\Bermuda grass IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:886,\laboratory\allergen test\Rye grass IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:875,\laboratory\allergen test\Serum total IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:42,\laboratory\heavy metals\Mercury inorganic (ug/L)\N,NUMERIC,
nhanessample.csv:880,\laboratory\allergen test\Cockroach IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:891,\laboratory\allergen test\Aspergillus IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:881,\laboratory\allergen test\Alternaria IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:67,\laboratory\hormone\Insulin (uU/mL)\,,NUMERIC,
nhanessample.csv:229,\laboratory\hormone\Insulin: SI(pmol/L)\,,NUMERIC,
nhanessample.csv:218,\laboratory\nutrients\Iron Frozen Serum (ug/dL)\N,NUMERIC,
